respondent_id,C001,C002,C003,C004,C005,C006,C007,C008,C009,C010,C011,C012,C013,C014,C015,C016,C017,C018,C019,C020,C021,C022,C023,C024,C025,C026,C027,C028,C029,C030,C031,C032,C033,C034,C035,C036,C037,C038,C039,C040,C041,C042,C043,C044,C045,C046,C047,C048,C049,C050,C051,C052,C053,C054,C055,C056,C057,C058,C059,C060,C061,C062,C063,C064,C065,C066,C067,C068,C069,C070,C071,C072,C073,C074,C075,C076,C077,C078,C079,C080,C081,C082,C083,C084,C085,C086,C087,C088,C089,C090,C091,C092,C093,C094,C095,C096,C097,C098,C099,C100,C101,C102,C103,C104,C105,C106,C107,C108,attention_flag,logic_flag,duplicate_flag,straightline_flag,visit_depth_bin,perception_mean,importance_mean,performance_mean,cognition_mean,motive_count,new_project_pref_count,promo_pref_count
11,2,4,4,2,2,1,3,1,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,3,1,0,1,1,0,0,1,0,0,1,0,1,0,1,0,1,0,0,,,,,,,,,,4,3,3,4,5,3,3,4,3,4,5,5,3,5,4,3,4,3,5,4,5,4,4,3,4,3,3,4,4,5,4,3,5,5,3,4,5,5,2,1,0,0,1,1,0,1,0,0,0,0,1,0,0,0,1,0,,1,0,0,0,0,3.923077,3.900000,4,4.250000,4,3,2
12,1,2,5,6,3,1,4,1,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,2,4,0,1,1,0,0,1,0,0,1,0,1,0,1,0,1,0,0,,,,,,,,,,4,5,5,4,4,4,5,4,4,4,4,4,5,5,2,1,1,3,2,2,2,1,2,2,5,4,5,4,5,4,5,4,4,4,5,5,4,4,1,2,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,,1,0,0,0,0,4.307692,1.800000,4.400000,4.500000,3,4,3
13,1,3,4,5,3,1,5,1,1,0,0,0,1,0,0,1,0,1,1,0,1,0,0,2,1,1,1,0,0,1,0,0,0,0,1,1,0,1,0,1,0,0,,,,,,,,,,4,4,4,5,4,4,4,4,5,3,3,4,5,3,4,3,4,4,5,5,4,5,3,3,5,4,5,4,5,4,3,4,4,4,4,5,3,4,2,1,0,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,,1,0,0,0,0,3.923077,4,4.200000,4,4,3,3
14,1,5,4,2,1,1,3,1,0,1,0,0,0,0,0,0,1,1,0,1,0,1,0,3,2,1,1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,,,,,,,,,,2,2,2,3,1,4,5,4,4,4,1,3,4,2,2,4,1,2,3,2,2,2,1,1,1,1,3,1,3,3,4,1,2,3,1,1,1,1,5,4,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,0,,1,0,0,0,0,2.846154,2,2.200000,1,4,4,2
15,1,3,2,8,3,1,2,1,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,1,4,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,,,,,,,,,,3,4,4,3,4,4,5,5,4,4,5,3,4,4,5,3,4,4,4,4,4,5,5,4,4,4,5,5,4,5,4,4,5,3,4,4,4,5,2,2,0,0,1,1,0,1,0,0,0,0,1,0,0,1,0,0,,1,0,0,0,0,4,4.200000,4.300000,4.250000,4,3,2
16,2,3,3,2,3,2,3,1,0,1,0,0,0,0,0,0,1,1,0,1,0,1,0,3,1,1,0,1,0,0,1,0,0,0,1,0,1,0,1,0,1,0,,,,,,,,,,3,5,5,3,5,4,4,4,5,3,4,4,5,4,3,5,3,5,4,4,3,5,4,4,4,5,4,5,5,3,4,4,3,3,3,4,3,4,2,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,,1,0,0,0,0,4.076923,4,4,3.500000,4,4,2
17,1,3,4,2,2,3,3,1,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,3,5,0,1,1,0,0,1,0,1,0,0,1,0,1,0,1,0,0,,,,,,,,,,4,5,5,3,1,2,4,5,3,4,5,4,4,4,3,5,5,4,4,5,5,4,4,4,1,3,1,3,2,3,3,2,1,3,4,4,4,4,2,3,0,0,1,1,0,0,1,0,0,1,0,1,0,0,1,0,,1,0,0,0,1,3.769231,4.300000,2.200000,4,4,3,3
18,1,3,2,2,3,3,2,1,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,3,3,1,1,0,1,0,0,0,0,0,1,1,0,1,0,1,0,0,,,,,,,,,,4,4,5,5,5,4,3,5,5,5,5,4,4,4,4,4,3,4,4,4,4,5,4,4,5,4,4,4,4,5,4,3,4,5,5,4,4,4,2,2,0,0,1,1,0,0,1,0,0,1,0,1,0,0,1,0,,1,0,0,0,1,4.461538,4,4.200000,4.250000,4,3,3
19,1,3,4,2,1,2,3,2,0,1,0,0,0,1,0,0,1,1,0,1,0,1,0,2,4,0,1,1,0,0,1,0,,,,,,,,,,,0,1,0,0,1,0,0,0,0,4,4,4,4,4,3,3,5,5,5,5,4,4,4,5,5,5,4,4,3,4,5,3,4,4,4,3,5,3,5,5,3,5,4,5,5,5,5,2,2,1,0,1,1,0,0,1,0,0,1,0,1,0,0,1,0,,1,0,0,0,0,4.153846,4.200000,4.100000,5,4,4,3
20,2,2,3,4,4,1,3,1,0,0,0,1,0,0,0,0,1,0,1,1,0,1,0,4,5,1,1,0,0,1,0,0,0,1,0,1,0,1,0,1,0,0,,,,,,,,,,5,5,5,3,4,3,3,3,5,5,4,5,5,5,5,4,5,5,4,5,5,5,5,3,3,4,1,2,2,1,3,3,1,1,5,4,3,4,5,5,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,,1,0,0,0,1,4.230769,4.600000,2.100000,4,4,3,2
21,2,5,4,4,3,1,2,1,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,1,3,1,0,1,0,1,0,0,0,0,1,1,0,1,0,1,0,0,,,,,,,,,,5,3,5,4,4,4,4,4,5,5,3,5,4,5,4,5,4,5,4,3,4,4,4,3,4,3,4,3,5,3,5,4,4,5,4,3,5,5,2,3,0,0,1,1,0,1,0,0,0,0,1,0,0,1,0,0,,1,0,0,0,0,4.307692,4,4,4.250000,4,3,2
22,2,3,4,2,3,2,4,1,0,0,1,0,0,0,0,0,1,1,0,1,0,1,0,4,3,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,1,,,,,,,,,,3,2,2,4,3,5,5,5,4,5,4,5,5,4,4,4,5,3,5,5,5,4,3,5,3,3,4,5,5,5,4,3,4,5,5,4,5,3,2,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,,1,0,0,0,1,3.923077,4.300000,4.100000,4.250000,4,4,3
23,2,4,1,2,3,3,1,2,0,0,1,0,0,0,0,1,0,1,1,0,1,0,0,3,4,0,1,1,0,0,1,0,,,,,,,,,,,1,0,0,1,0,0,1,0,0,5,5,4,5,4,5,4,5,4,4,4,4,5,4,4,5,4,5,5,5,5,4,4,3,4,4,5,5,4,3,4,4,5,5,3,4,5,5,1,2,0,1,0,1,0,1,0,1,0,0,0,1,0,0,1,0,,1,0,0,0,1,4.384615,4.400000,4.300000,4.250000,4,4,2
24,2,3,4,6,2,2,2,1,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,2,4,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,1,0,,,,,,,,,,4,3,4,4,4,3,5,4,4,4,4,3,4,5,2,1,3,3,1,4,1,3,3,4,4,4,4,4,4,4,4,4,4,4,3,4,4,3,1,2,1,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,,1,0,0,0,0,3.923077,2.500000,4,3.500000,3,4,2
25,1,3,4,5,2,2,2,1,1,0,0,1,0,0,0,0,1,1,0,1,0,1,0,2,3,0,1,1,0,0,1,0,0,1,0,1,0,1,0,1,0,0,,,,,,,,,,4,5,3,4,4,4,5,4,4,3,5,5,5,4,2,2,3,3,3,3,1,3,2,3,4,3,5,4,4,4,3,4,5,5,4,4,4,4,1,2,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,,1,0,0,0,0,4.153846,2.500000,4.100000,4,4,4,2
26,1,2,4,2,4,1,3,1,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,3,1,0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,0,0,,,,,,,,,,5,4,4,3,5,3,4,3,4,3,4,5,5,3,3,2,3,1,3,1,1,2,3,2,4,5,4,4,4,5,3,5,3,4,4,4,4,4,3,3,1,0,1,1,0,0,1,0,0,0,1,0,1,0,1,0,,1,0,0,0,0,3.846154,2.100000,4.100000,4,4,4,3
27,1,4,1,2,2,1,2,1,0,1,0,0,0,1,0,0,1,1,0,1,0,1,0,3,2,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,0,0,,,,,,,,,,1,3,1,3,1,1,3,1,1,2,3,3,2,3,1,4,1,2,1,2,3,4,2,1,3,2,3,1,2,1,3,2,2,1,4,3,5,4,2,2,0,0,1,1,0,0,1,0,0,1,0,1,0,0,1,0,,1,0,0,0,0,2,2.100000,2,4,4,3,3
28,2,2,2,3,4,2,3,1,1,0,0,0,1,0,0,1,0,1,1,0,1,0,0,1,1,1,0,1,0,1,0,0,1,0,0,1,1,0,1,0,0,0,,,,,,,,,,5,4,3,3,5,4,5,5,5,5,5,4,5,4,4,5,5,5,5,5,4,4,4,5,4,5,4,5,4,4,4,4,5,4,3,4,5,4,3,2,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,,1,0,0,0,0,4.384615,4.600000,4.300000,4,4,4,3
29,2,1,4,4,3,3,2,2,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,3,3,1,0,1,0,0,1,0,,,,,,,,,,,0,1,0,0,1,0,0,0,0,5,4,4,5,4,4,3,4,3,4,3,3,5,5,4,5,4,4,4,3,5,3,5,5,4,4,4,3,4,4,4,3,3,3,5,5,4,4,1,3,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,,1,0,0,0,1,3.923077,4.200000,3.600000,4.500000,4,4,3
30,1,1,3,3,1,2,3,1,0,1,0,0,0,1,0,0,1,0,1,1,0,1,0,3,3,0,1,1,0,0,1,0,1,0,0,1,0,1,0,1,0,0,,,,,,,,,,4,3,3,4,5,4,5,4,4,4,4,4,3,5,3,5,3,5,4,4,3,5,4,4,4,5,4,4,5,4,3,4,4,4,4,3,5,4,1,1,0,1,0,1,1,0,0,1,0,1,0,0,1,0,1,0,,1,0,0,0,1,4.076923,4,4.100000,4,4,4,3
31,2,3,3,4,2,1,2,1,0,1,0,0,0,1,0,0,1,1,0,1,0,1,0,3,4,1,0,1,0,0,1,0,1,0,0,1,1,0,1,0,0,0,,,,,,,,,,5,4,3,5,5,5,2,2,2,4,3,5,4,5,4,4,4,5,4,5,4,4,3,4,4,4,4,4,4,4,4,5,4,4,5,5,3,4,1,2,0,0,1,1,0,1,0,0,0,1,0,0,1,0,1,0,,1,0,0,0,1,3.846154,4.100000,4.100000,4.250000,4,3,3
32,2,3,5,6,3,3,3,1,0,0,1,0,0,0,0,0,1,1,0,1,0,1,0,4,1,1,0,1,0,0,1,0,0,0,1,1,0,1,0,1,0,0,,,,,,,,,,1,3,1,3,2,3,4,4,4,4,3,3,3,1,1,3,1,1,1,3,3,2,1,1,1,1,2,3,1,1,3,3,3,1,3,2,2,3,5,5,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,,1,0,0,0,0,2.769231,1.700000,1.900000,2.500000,4,4,2
33,1,2,4,2,4,3,4,1,0,0,1,0,0,0,0,1,0,1,1,0,1,0,0,1,1,0,1,1,0,0,1,0,0,1,0,1,0,1,0,1,0,0,,,,,,,,,,4,4,5,5,3,4,5,5,4,5,4,5,4,5,5,5,3,4,4,4,3,5,4,3,3,5,5,4,4,4,4,4,5,5,3,4,5,4,3,2,1,0,0,1,1,0,0,1,0,1,0,1,0,0,1,0,,1,0,0,0,0,4.461538,4,4.300000,4,4,4,3
34,2,3,5,2,2,1,4,2,0,1,0,0,0,0,0,0,1,1,0,1,0,1,0,1,3,1,1,0,0,1,0,0,,,,,,,,,,,0,1,0,0,0,1,0,0,0,5,5,4,4,3,4,4,3,5,4,5,3,4,4,4,4,4,5,5,5,3,4,4,5,4,3,4,3,5,5,5,5,5,3,4,5,4,5,2,1,0,0,1,1,0,0,1,0,0,1,0,1,0,0,1,0,,1,0,0,0,0,4.076923,4.300000,4.200000,4.500000,4,3,3
35,2,4,1,5,2,2,2,1,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,3,2,0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,0,0,,,,,,,,,,5,4,5,3,5,3,4,5,4,4,5,4,4,4,4,5,4,5,5,5,5,4,4,3,5,4,5,4,3,4,3,4,4,5,1,1,3,2,1,2,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,,1,0,0,0,0,4.230769,4.400000,4.100000,1.750000,3,4,3
36,2,3,4,2,3,3,3,1,1,0,0,0,1,0,0,0,1,1,0,1,0,1,0,1,3,0,1,0,1,0,0,0,0,0,1,1,0,1,0,1,0,0,,,,,,,,,,3,4,4,5,4,3,4,3,4,4,3,4,5,3,3,3,2,3,2,2,2,3,4,1,5,4,4,5,4,4,4,4,3,3,4,4,3,5,2,1,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,,1,0,0,0,0,3.692308,2.500000,4,4,4,4,2
37,2,2,3,2,1,1,2,1,0,1,0,0,0,0,1,0,1,1,0,1,1,0,0,3,3,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,,,,,,,,,,4,4,5,4,4,3,4,4,4,4,4,4,4,4,3,5,4,5,5,5,5,5,5,4,4,5,4,3,5,4,4,3,4,3,5,5,5,3,2,1,0,0,1,1,0,1,0,0,0,1,0,0,1,0,1,0,,1,0,0,0,1,4,4.600000,3.900000,4.500000,4,3,3
38,1,3,2,4,1,1,2,1,0,1,0,0,0,0,0,0,1,1,0,1,0,1,0,3,3,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,,,,,,,,,,4,4,5,5,5,4,3,1,3,3,3,4,5,5,2,3,1,3,3,3,1,3,3,1,4,3,4,5,4,5,4,5,3,5,1,1,1,3,3,4,0,0,1,1,0,0,1,0,0,1,0,0,1,0,1,0,,1,0,0,0,1,3.769231,2.300000,4.200000,1.500000,4,3,3
39,1,1,5,2,3,2,2,1,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,1,5,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,,,,,,,,,,2,3,1,4,3,4,3,4,5,4,3,3,4,4,5,3,4,5,4,4,4,5,4,3,5,5,4,5,5,4,4,5,3,5,3,4,3,4,2,1,1,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,,1,0,0,0,0,3.307692,4.100000,4.500000,3.500000,4,4,3
40,1,3,5,5,4,4,3,2,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,3,1,0,1,0,1,0,0,0,,,,,,,,,,,0,1,0,1,0,0,1,0,0,3,4,5,3,3,4,4,4,4,4,4,4,5,4,3,5,4,3,4,4,4,5,4,4,3,5,4,4,5,3,4,5,4,4,5,5,5,5,2,3,1,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,,1,0,0,0,0,3.846154,4,4.100000,5,4,4,3
41,2,2,4,8,3,3,3,1,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,3,4,1,0,1,0,1,0,0,0,0,1,1,0,1,0,1,0,0,,,,,,,,,,5,4,5,4,4,3,4,4,4,5,4,3,5,4,4,4,3,4,4,4,4,4,3,5,4,4,4,5,3,4,4,5,3,3,3,2,3,1,2,3,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,0,,1,0,0,0,1,4.076923,3.900000,3.900000,2.250000,4,4,2
42,2,3,4,3,2,2,2,2,1,0,0,0,1,0,0,0,1,1,0,1,0,1,0,3,3,0,1,0,1,0,0,0,,,,,,,,,,,0,1,0,0,1,0,0,0,0,3,4,5,4,5,5,3,5,4,5,3,5,3,3,5,5,5,5,4,3,5,4,3,5,4,3,4,4,4,3,4,5,3,5,3,5,5,5,1,2,0,0,1,1,0,0,1,0,0,0,1,0,1,0,1,0,,1,0,0,0,1,4.153846,4.400000,3.900000,4.500000,4,3,3
43,1,2,4,2,4,1,2,2,0,0,1,0,0,0,0,0,1,1,0,1,0,1,0,2,5,0,1,0,1,0,0,1,,,,,,,,,,,1,0,0,1,0,1,0,0,0,4,5,3,5,5,5,3,5,5,3,4,3,5,4,3,4,4,5,5,5,4,5,5,5,1,1,1,1,2,2,2,2,2,1,4,5,5,3,3,5,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,,1,0,0,0,0,4.153846,4.500000,1.500000,4.250000,4,4,2
44,2,2,5,8,2,1,3,1,1,0,0,1,0,0,0,0,0,1,1,1,0,0,0,3,4,0,1,1,0,0,1,0,0,0,1,1,0,0,1,0,1,0,,,,,,,,,,5,4,3,3,5,4,4,3,5,5,5,4,5,5,4,4,5,3,3,4,4,4,5,5,4,4,3,5,3,5,5,3,5,4,4,5,4,5,2,1,0,0,1,1,0,0,1,0,0,1,0,0,1,0,1,0,,1,0,0,0,1,4.230769,4.100000,4.100000,4.500000,3,3,3
45,2,3,3,2,2,1,3,1,0,1,0,0,1,0,0,0,1,1,0,1,0,1,0,3,3,0,1,0,1,0,0,0,0,0,1,1,0,1,0,1,0,0,,,,,,,,,,5,4,3,3,5,4,5,5,4,5,3,4,4,4,4,4,4,5,4,5,4,4,3,4,5,4,4,5,4,4,5,5,5,4,5,4,4,3,2,3,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,,1,0,0,0,1,4.153846,4.100000,4.500000,4,4,4,3
46,2,4,4,2,4,2,3,1,0,1,0,0,1,0,0,0,1,0,1,1,0,0,1,3,2,1,0,1,0,0,1,0,1,0,1,0,1,0,1,0,0,0,,,,,,,,,,5,4,4,4,5,4,3,3,3,5,5,4,4,5,3,4,5,4,4,4,5,3,3,5,4,3,5,4,5,4,4,4,5,5,3,4,3,3,3,2,0,1,0,1,0,1,0,0,0,0,1,0,0,0,1,0,,1,0,0,0,0,4.153846,4,4.300000,3.250000,4,3,2
47,1,4,5,4,3,1,2,1,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,2,1,0,1,0,1,0,1,0,0,0,1,1,0,1,0,1,0,0,,,,,,,,,,4,5,5,3,5,3,5,5,4,5,5,4,5,5,1,2,2,3,1,1,1,3,3,1,4,4,5,4,4,4,4,3,5,3,4,5,5,4,1,2,0,1,0,1,1,0,0,1,0,1,0,1,0,0,1,0,,1,0,0,0,0,4.461538,1.800000,4,4.500000,3,4,3
48,1,5,4,3,2,2,3,1,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,3,2,1,1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,,,,,,,,,,5,5,5,5,4,4,5,5,4,4,4,4,3,5,4,5,4,3,4,3,3,4,5,4,4,3,4,5,4,5,4,4,4,3,1,3,3,2,2,1,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,,1,0,0,0,0,4.538462,3.900000,4,2.250000,4,4,2
49,1,4,4,2,2,1,3,1,1,0,0,0,1,0,0,0,0,1,1,1,0,0,0,2,2,1,0,1,0,0,1,0,1,0,1,0,1,0,1,0,0,0,,,,,,,,,,5,4,5,5,3,4,5,4,4,4,4,3,3,4,3,5,4,5,5,5,5,5,5,4,4,3,4,3,5,4,5,4,4,5,5,4,3,4,3,2,0,0,1,1,0,0,1,0,0,0,1,0,1,0,1,0,,1,0,0,0,0,4.153846,4.600000,4.100000,4,3,3,3
50,1,3,4,3,2,1,3,1,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,3,1,1,1,0,0,1,0,0,0,1,0,1,0,1,0,1,0,0,,,,,,,,,,3,4,5,4,4,4,5,4,3,5,5,5,5,5,5,3,4,3,5,5,4,5,5,4,3,4,1,2,2,1,3,3,1,1,4,4,4,4,2,2,0,0,1,1,0,1,0,0,0,0,0,1,0,0,1,0,,1,0,0,0,0,4.307692,4.300000,2.100000,4,4,3,2
51,1,4,2,2,2,1,1,1,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,2,2,0,1,0,1,0,0,0,0,1,0,1,0,1,0,1,0,0,,,,,,,,,,2,3,2,1,1,1,3,2,2,1,5,4,4,4,4,4,3,5,4,3,3,4,4,5,5,3,3,5,4,4,4,5,4,4,5,4,4,4,3,3,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,,1,0,0,0,0,2.384615,3.900000,4.100000,4.250000,4,3,2
52,1,2,2,8,3,2,3,1,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,2,5,1,0,1,0,0,1,0,0,1,0,1,0,1,0,1,0,0,,,,,,,,,,4,4,4,3,4,4,4,4,4,4,3,4,4,5,5,4,5,5,3,4,4,4,5,5,3,5,5,5,3,4,5,5,5,5,5,3,4,4,1,2,0,0,1,1,0,0,1,0,0,1,0,1,0,0,1,0,,1,0,0,0,0,3.923077,4.400000,4.500000,4,3,3,3
53,1,3,4,2,3,1,3,1,1,0,0,1,0,0,0,0,0,1,1,0,1,0,0,3,2,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,0,,,,,,,,,,4,5,5,5,5,5,5,4,4,4,4,5,3,3,5,5,5,5,4,3,5,4,3,5,4,4,3,4,4,5,4,5,5,4,4,4,4,5,1,3,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,,1,0,0,0,0,4.461538,4.400000,4.200000,4.250000,3,4,3
54,2,3,4,8,4,2,1,1,1,0,0,1,0,0,0,0,1,1,0,1,0,1,0,3,4,1,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,,,,,,,,,,3,5,5,4,4,4,4,4,5,3,3,5,4,5,4,4,4,4,3,5,3,5,4,4,4,4,5,5,4,4,4,5,3,5,3,3,2,2,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,,1,0,0,0,1,4.153846,4,4.300000,2.500000,4,4,3
